> Saving run log to output\efficientvit-t=5\logs\train-20260409-190455.txt
namespace(experiment_name='efficientvit-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-efficientvit_b2', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0002, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.554022 |           4.93095 |      21.7718 |      0.698041 |       114.583 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 102.23 MB
Train:   0%|     | 0/182 [00:19<?, ?it/s, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:  68%|███▍ | 124/182 [01:52<00:33,  1.71it/s, acc=0.935, f1=0.921, loss=0.298, lr=0.00016020, sens=0.942, spec=0.928]
Train:  68%|███▍ | 124/182 [01:54<00:33,  1.71it/s, acc=0.936, f1=0.922, loss=0.297, lr=0.00016020, sens=0.942, spec=0.929]
Train:  69%|███▍ | 125/182 [01:54<00:54,  1.04it/s, acc=0.936, f1=0.922, loss=0.297, lr=0.00016020, sens=0.942, spec=0.929]
Train:  69%|███▍ | 125/182 [01:54<00:54,  1.04it/s, acc=0.936, f1=0.923, loss=0.295, lr=0.00016020, sens=0.943, spec=0.93] 
Train:  69%|███▍ | 126/182 [01:54<00:40,  1.37it/s, acc=0.936, f1=0.923, loss=0.295, lr=0.00016020, sens=0.943, spec=0.93]
Train:  69%|███▍ | 126/182 [01:54<00:40,  1.37it/s, acc=0.937, f1=0.923, loss=0.293, lr=0.00016020, sens=0.943, spec=0.93]
Train:  70%|███▍ | 127/182 [01:54<00:31,  1.76it/s, acc=0.937, f1=0.923, loss=0.293, lr=0.00016020, sens=0.943, spec=0.93]
Train:  70%|███▍ | 127/182 [01:54<00:31,  1.76it/s, acc=0.935, f1=0.921, loss=0.294, lr=0.00016020, sens=0.942, spec=0.929]
Train:  70%|███▌ | 128/182 [01:54<00:24,  2.22it/s, acc=0.935, f1=0.921, loss=0.294, lr=0.00016020, sens=0.942, spec=0.929]
Train:  70%|███▌ | 128/182 [01:58<00:24,  2.22it/s, acc=0.935, f1=0.919, loss=0.294, lr=0.00016020, sens=0.943, spec=0.928]
Train:  71%|███▌ | 129/182 [01:58<01:22,  1.56s/it, acc=0.935, f1=0.919, loss=0.294, lr=0.00016020, sens=0.943, spec=0.928]
Train:  71%|███▌ | 129/182 [01:58<01:22,  1.56s/it, acc=0.935, f1=0.919, loss=0.294, lr=0.00016020, sens=0.942, spec=0.929]
Train:  71%|███▌ | 130/182 [01:59<00:59,  1.15s/it, acc=0.935, f1=0.919, loss=0.294, lr=0.00016020, sens=0.942, spec=0.929]
Train:  71%|███▌ | 130/182 [01:59<00:59,  1.15s/it, acc=0.936, f1=0.92, loss=0.292, lr=0.00016020, sens=0.943, spec=0.929] 
Train:  72%|███▌ | 131/182 [01:59<00:45,  1.12it/s, acc=0.936, f1=0.92, loss=0.292, lr=0.00016020, sens=0.943, spec=0.929]
Train:  72%|███▌ | 131/182 [01:59<00:45,  1.12it/s, acc=0.935, f1=0.919, loss=0.296, lr=0.00016020, sens=0.942, spec=0.928]
Train:  73%|███▋ | 132/182 [01:59<00:33,  1.47it/s, acc=0.935, f1=0.919, loss=0.296, lr=0.00016020, sens=0.942, spec=0.928]
Train:  73%|███▋ | 132/182 [02:02<00:33,  1.47it/s, acc=0.935, f1=0.919, loss=0.296, lr=0.00016020, sens=0.942, spec=0.929]
Train:  73%|███▋ | 133/182 [02:02<01:07,  1.37s/it, acc=0.935, f1=0.919, loss=0.296, lr=0.00016020, sens=0.942, spec=0.929]
Train:  73%|███▋ | 133/182 [02:02<01:07,  1.37s/it, acc=0.936, f1=0.92, loss=0.294, lr=0.00016020, sens=0.943, spec=0.929] 
Train:  74%|███▋ | 134/182 [02:02<00:48,  1.01s/it, acc=0.936, f1=0.92, loss=0.294, lr=0.00016020, sens=0.943, spec=0.929]
Train:  74%|███▋ | 134/182 [02:02<00:48,  1.01s/it, acc=0.936, f1=0.92, loss=0.293, lr=0.00016020, sens=0.943, spec=0.93] 
Train:  74%|███▋ | 135/182 [02:02<00:35,  1.31it/s, acc=0.936, f1=0.92, loss=0.293, lr=0.00016020, sens=0.943, spec=0.93]
Train:  74%|███▋ | 135/182 [02:02<00:35,  1.31it/s, acc=0.937, f1=0.921, loss=0.292, lr=0.00016020, sens=0.943, spec=0.93]
Train:  75%|███▋ | 136/182 [02:03<00:27,  1.68it/s, acc=0.937, f1=0.921, loss=0.292, lr=0.00016020, sens=0.943, spec=0.93]
Train:  75%|███▋ | 136/182 [02:06<00:27,  1.68it/s, acc=0.936, f1=0.92, loss=0.293, lr=0.00016020, sens=0.942, spec=0.931]
Train:  75%|███▊ | 137/182 [02:06<01:00,  1.34s/it, acc=0.936, f1=0.92, loss=0.293, lr=0.00016020, sens=0.942, spec=0.931]
Train:  75%|███▊ | 137/182 [02:06<01:00,  1.34s/it, acc=0.937, f1=0.921, loss=0.292, lr=0.00016020, sens=0.942, spec=0.931]
Train:  76%|███▊ | 138/182 [02:06<00:45,  1.03s/it, acc=0.937, f1=0.921, loss=0.292, lr=0.00016020, sens=0.942, spec=0.931]
Train:  76%|███▊ | 138/182 [02:06<00:45,  1.03s/it, acc=0.936, f1=0.921, loss=0.292, lr=0.00016020, sens=0.943, spec=0.93] 
Train:  76%|███▊ | 139/182 [02:06<00:33,  1.29it/s, acc=0.936, f1=0.921, loss=0.292, lr=0.00016020, sens=0.943, spec=0.93]
Train:  76%|███▊ | 139/182 [02:06<00:33,  1.29it/s, acc=0.937, f1=0.921, loss=0.291, lr=0.00016020, sens=0.943, spec=0.931]
Train:  77%|███▊ | 140/182 [02:06<00:25,  1.67it/s, acc=0.937, f1=0.921, loss=0.291, lr=0.00016020, sens=0.943, spec=0.931]
Train:  77%|███▊ | 140/182 [02:07<00:25,  1.67it/s, acc=0.937, f1=0.922, loss=0.29, lr=0.00016020, sens=0.943, spec=0.931] 
Train:  77%|███▊ | 141/182 [02:07<00:28,  1.46it/s, acc=0.937, f1=0.922, loss=0.29, lr=0.00016020, sens=0.943, spec=0.931]
Train:  77%|███▊ | 141/182 [02:07<00:28,  1.46it/s, acc=0.938, f1=0.922, loss=0.292, lr=0.00016020, sens=0.944, spec=0.932]
Train:  78%|███▉ | 142/182 [02:07<00:21,  1.85it/s, acc=0.938, f1=0.922, loss=0.292, lr=0.00016020, sens=0.944, spec=0.932]
Train:  78%|███▉ | 142/182 [02:08<00:21,  1.85it/s, acc=0.938, f1=0.922, loss=0.291, lr=0.00016020, sens=0.943, spec=0.932]
Train:  79%|███▉ | 143/182 [02:08<00:16,  2.31it/s, acc=0.938, f1=0.922, loss=0.291, lr=0.00016020, sens=0.943, spec=0.932]
Train:  79%|███▉ | 143/182 [02:08<00:16,  2.31it/s, acc=0.938, f1=0.923, loss=0.291, lr=0.00016020, sens=0.944, spec=0.931]
Train:  79%|███▉ | 144/182 [02:08<00:13,  2.76it/s, acc=0.938, f1=0.923, loss=0.291, lr=0.00016020, sens=0.944, spec=0.931]
Train:  79%|███▉ | 144/182 [02:10<00:13,  2.76it/s, acc=0.938, f1=0.923, loss=0.29, lr=0.00016020, sens=0.944, spec=0.932] 
Train:  80%|███▉ | 145/182 [02:10<00:38,  1.04s/it, acc=0.938, f1=0.923, loss=0.29, lr=0.00016020, sens=0.944, spec=0.932]
Train:  80%|███▉ | 145/182 [02:11<00:38,  1.04s/it, acc=0.938, f1=0.924, loss=0.288, lr=0.00016020, sens=0.944, spec=0.932]
Train:  80%|████ | 146/182 [02:11<00:28,  1.27it/s, acc=0.938, f1=0.924, loss=0.288, lr=0.00016020, sens=0.944, spec=0.932]
Train:  80%|████ | 146/182 [02:11<00:28,  1.27it/s, acc=0.938, f1=0.924, loss=0.289, lr=0.00016020, sens=0.944, spec=0.933]
Train:  81%|████ | 147/182 [02:11<00:22,  1.56it/s, acc=0.938, f1=0.924, loss=0.289, lr=0.00016020, sens=0.944, spec=0.933]
Train:  81%|████ | 147/182 [02:11<00:22,  1.56it/s, acc=0.939, f1=0.924, loss=0.287, lr=0.00016020, sens=0.944, spec=0.933]
Train:  81%|████ | 148/182 [02:11<00:17,  1.97it/s, acc=0.939, f1=0.924, loss=0.287, lr=0.00016020, sens=0.944, spec=0.933]
Train:  81%|████ | 148/182 [02:13<00:17,  1.97it/s, acc=0.939, f1=0.925, loss=0.288, lr=0.00016020, sens=0.945, spec=0.934]
Train:  82%|████ | 149/182 [02:13<00:26,  1.23it/s, acc=0.939, f1=0.925, loss=0.288, lr=0.00016020, sens=0.945, spec=0.934]
Train:  82%|████ | 149/182 [02:13<00:26,  1.23it/s, acc=0.938, f1=0.924, loss=0.29, lr=0.00016020, sens=0.943, spec=0.933] 
Train:  82%|████ | 150/182 [02:13<00:20,  1.60it/s, acc=0.938, f1=0.924, loss=0.29, lr=0.00016020, sens=0.943, spec=0.933]
Train:  82%|████ | 150/182 [02:13<00:20,  1.60it/s, acc=0.938, f1=0.924, loss=0.291, lr=0.00016020, sens=0.944, spec=0.933]
Train:  83%|████▏| 151/182 [02:13<00:15,  2.03it/s, acc=0.938, f1=0.924, loss=0.291, lr=0.00016020, sens=0.944, spec=0.933]
Train:  83%|████▏| 151/182 [02:13<00:15,  2.03it/s, acc=0.937, f1=0.923, loss=0.291, lr=0.00016020, sens=0.944, spec=0.93] 
Train:  84%|████▏| 152/182 [02:14<00:14,  2.02it/s, acc=0.937, f1=0.923, loss=0.291, lr=0.00016020, sens=0.944, spec=0.93]
Train:  84%|████▏| 152/182 [02:16<00:14,  2.02it/s, acc=0.937, f1=0.922, loss=0.292, lr=0.00016020, sens=0.944, spec=0.929]
Train:  84%|████▏| 153/182 [02:16<00:35,  1.21s/it, acc=0.937, f1=0.922, loss=0.292, lr=0.00016020, sens=0.944, spec=0.929]
Train:  84%|████▏| 153/182 [02:16<00:35,  1.21s/it, acc=0.936, f1=0.922, loss=0.292, lr=0.00016020, sens=0.945, spec=0.928]
Train:  85%|████▏| 154/182 [02:17<00:25,  1.10it/s, acc=0.936, f1=0.922, loss=0.292, lr=0.00016020, sens=0.945, spec=0.928]
Train:  85%|████▏| 154/182 [02:17<00:25,  1.10it/s, acc=0.936, f1=0.921, loss=0.294, lr=0.00016020, sens=0.945, spec=0.926]
Train:  85%|████▎| 155/182 [02:17<00:19,  1.36it/s, acc=0.936, f1=0.921, loss=0.294, lr=0.00016020, sens=0.945, spec=0.926]
Train:  85%|████▎| 155/182 [02:18<00:19,  1.36it/s, acc=0.936, f1=0.922, loss=0.293, lr=0.00016020, sens=0.945, spec=0.927]
Train:  86%|████▎| 156/182 [02:18<00:19,  1.34it/s, acc=0.936, f1=0.922, loss=0.293, lr=0.00016020, sens=0.945, spec=0.927]
Train:  86%|████▎| 156/182 [02:19<00:19,  1.34it/s, acc=0.936, f1=0.922, loss=0.293, lr=0.00016020, sens=0.946, spec=0.927]
Train:  86%|████▎| 157/182 [02:19<00:24,  1.01it/s, acc=0.936, f1=0.922, loss=0.293, lr=0.00016020, sens=0.946, spec=0.927]
Train:  86%|████▎| 157/182 [02:19<00:24,  1.01it/s, acc=0.937, f1=0.922, loss=0.293, lr=0.00016020, sens=0.945, spec=0.928]
Train:  87%|████▎| 158/182 [02:20<00:18,  1.33it/s, acc=0.937, f1=0.922, loss=0.293, lr=0.00016020, sens=0.945, spec=0.928]
Train:  87%|████▎| 158/182 [02:20<00:18,  1.33it/s, acc=0.937, f1=0.923, loss=0.292, lr=0.00016020, sens=0.946, spec=0.928]
Train:  87%|████▎| 159/182 [02:20<00:13,  1.70it/s, acc=0.937, f1=0.923, loss=0.292, lr=0.00016020, sens=0.946, spec=0.928]
Train:  87%|████▎| 159/182 [02:21<00:13,  1.70it/s, acc=0.936, f1=0.922, loss=0.291, lr=0.00016020, sens=0.943, spec=0.929]
Train:  88%|████▍| 160/182 [02:21<00:20,  1.10it/s, acc=0.936, f1=0.922, loss=0.291, lr=0.00016020, sens=0.943, spec=0.929]
Train:  88%|████▍| 160/182 [02:22<00:20,  1.10it/s, acc=0.935, f1=0.92, loss=0.292, lr=0.00016020, sens=0.941, spec=0.929] 
Train:  88%|████▍| 161/182 [02:23<00:21,  1.01s/it, acc=0.935, f1=0.92, loss=0.292, lr=0.00016020, sens=0.941, spec=0.929]
Train:  88%|████▍| 161/182 [02:23<00:21,  1.01s/it, acc=0.933, f1=0.917, loss=0.294, lr=0.00016020, sens=0.937, spec=0.93]
Train:  89%|████▍| 162/182 [02:23<00:15,  1.30it/s, acc=0.933, f1=0.917, loss=0.294, lr=0.00016020, sens=0.937, spec=0.93]
Train:  89%|████▍| 162/182 [02:23<00:15,  1.30it/s, acc=0.934, f1=0.918, loss=0.293, lr=0.00016020, sens=0.937, spec=0.93]
Train:  90%|████▍| 163/182 [02:23<00:11,  1.63it/s, acc=0.934, f1=0.918, loss=0.293, lr=0.00016020, sens=0.937, spec=0.93]
Train:  90%|████▍| 163/182 [02:25<00:11,  1.63it/s, acc=0.933, f1=0.917, loss=0.294, lr=0.00016020, sens=0.936, spec=0.93]
Train:  90%|████▌| 164/182 [02:25<00:16,  1.11it/s, acc=0.933, f1=0.917, loss=0.294, lr=0.00016020, sens=0.936, spec=0.93]
Train:  90%|████▌| 164/182 [02:27<00:16,  1.11it/s, acc=0.933, f1=0.917, loss=0.294, lr=0.00016020, sens=0.936, spec=0.93]
Train:  91%|████▌| 165/182 [02:27<00:21,  1.24s/it, acc=0.933, f1=0.917, loss=0.294, lr=0.00016020, sens=0.936, spec=0.93]
Train:  91%|████▌| 165/182 [02:27<00:21,  1.24s/it, acc=0.933, f1=0.918, loss=0.295, lr=0.00016020, sens=0.937, spec=0.93]
Train:  91%|████▌| 166/182 [02:27<00:14,  1.08it/s, acc=0.933, f1=0.918, loss=0.295, lr=0.00016020, sens=0.937, spec=0.93]
Train:  91%|████▌| 166/182 [02:27<00:14,  1.08it/s, acc=0.934, f1=0.917, loss=0.295, lr=0.00016020, sens=0.937, spec=0.93]
Train:  92%|████▌| 167/182 [02:27<00:10,  1.40it/s, acc=0.934, f1=0.917, loss=0.295, lr=0.00016020, sens=0.937, spec=0.93]
Train:  92%|████▌| 167/182 [02:27<00:10,  1.40it/s, acc=0.934, f1=0.918, loss=0.297, lr=0.00016020, sens=0.938, spec=0.93]
Train:  92%|████▌| 168/182 [02:27<00:07,  1.79it/s, acc=0.934, f1=0.918, loss=0.297, lr=0.00016020, sens=0.938, spec=0.93]
Train:  92%|████▌| 168/182 [02:30<00:07,  1.79it/s, acc=0.934, f1=0.918, loss=0.298, lr=0.00016020, sens=0.938, spec=0.93]
Train:  93%|████▋| 169/182 [02:30<00:15,  1.17s/it, acc=0.934, f1=0.918, loss=0.298, lr=0.00016020, sens=0.938, spec=0.93]
Train:  93%|████▋| 169/182 [02:30<00:15,  1.17s/it, acc=0.934, f1=0.918, loss=0.297, lr=0.00016020, sens=0.938, spec=0.931]
Train:  93%|████▋| 170/182 [02:30<00:10,  1.14it/s, acc=0.934, f1=0.918, loss=0.297, lr=0.00016020, sens=0.938, spec=0.931]
Train:  93%|████▋| 170/182 [02:30<00:10,  1.14it/s, acc=0.935, f1=0.919, loss=0.297, lr=0.00016020, sens=0.939, spec=0.931]
Train:  94%|████▋| 171/182 [02:30<00:07,  1.48it/s, acc=0.935, f1=0.919, loss=0.297, lr=0.00016020, sens=0.939, spec=0.931]
Train:  94%|████▋| 171/182 [02:31<00:07,  1.48it/s, acc=0.935, f1=0.919, loss=0.297, lr=0.00016020, sens=0.939, spec=0.931]
Train:  95%|████▋| 172/182 [02:31<00:08,  1.21it/s, acc=0.935, f1=0.919, loss=0.297, lr=0.00016020, sens=0.939, spec=0.931]
Train:  95%|████▋| 172/182 [02:33<00:08,  1.21it/s, acc=0.934, f1=0.917, loss=0.297, lr=0.00016020, sens=0.937, spec=0.931]
Train:  95%|████▊| 173/182 [02:33<00:08,  1.04it/s, acc=0.934, f1=0.917, loss=0.297, lr=0.00016020, sens=0.937, spec=0.931]
Train:  95%|████▊| 173/182 [02:33<00:08,  1.04it/s, acc=0.933, f1=0.915, loss=0.298, lr=0.00016020, sens=0.934, spec=0.932]
Train:  96%|████▊| 174/182 [02:33<00:05,  1.37it/s, acc=0.933, f1=0.915, loss=0.298, lr=0.00016020, sens=0.934, spec=0.932]
Train:  96%|████▊| 174/182 [02:33<00:05,  1.37it/s, acc=0.933, f1=0.916, loss=0.297, lr=0.00016020, sens=0.934, spec=0.932]
Train:  96%|████▊| 175/182 [02:33<00:03,  1.76it/s, acc=0.933, f1=0.916, loss=0.297, lr=0.00016020, sens=0.934, spec=0.932]
Train:  96%|████▊| 175/182 [02:34<00:03,  1.76it/s, acc=0.933, f1=0.916, loss=0.296, lr=0.00016020, sens=0.934, spec=0.932]
Train:  97%|████▊| 176/182 [02:34<00:04,  1.37it/s, acc=0.933, f1=0.916, loss=0.296, lr=0.00016020, sens=0.934, spec=0.932]
Train:  97%|████▊| 176/182 [02:35<00:04,  1.37it/s, acc=0.934, f1=0.917, loss=0.297, lr=0.00016020, sens=0.935, spec=0.933]
Train:  97%|████▊| 177/182 [02:35<00:04,  1.17it/s, acc=0.934, f1=0.917, loss=0.297, lr=0.00016020, sens=0.935, spec=0.933]
Train:  97%|████▊| 177/182 [02:35<00:04,  1.17it/s, acc=0.934, f1=0.917, loss=0.297, lr=0.00016020, sens=0.935, spec=0.933]
Train:  98%|████▉| 178/182 [02:36<00:02,  1.53it/s, acc=0.934, f1=0.917, loss=0.297, lr=0.00016020, sens=0.935, spec=0.933]
Train:  98%|████▉| 178/182 [02:36<00:02,  1.53it/s, acc=0.935, f1=0.918, loss=0.297, lr=0.00016020, sens=0.936, spec=0.934]
Train:  98%|████▉| 179/182 [02:36<00:01,  1.93it/s, acc=0.935, f1=0.918, loss=0.297, lr=0.00016020, sens=0.936, spec=0.934]
Train:  98%|████▉| 179/182 [02:37<00:01,  1.93it/s, acc=0.935, f1=0.918, loss=0.297, lr=0.00016020, sens=0.935, spec=0.934]
Train:  99%|████▉| 180/182 [02:37<00:01,  1.52it/s, acc=0.935, f1=0.918, loss=0.297, lr=0.00016020, sens=0.935, spec=0.934]
Train:  99%|████▉| 180/182 [02:39<00:01,  1.52it/s, acc=0.934, f1=0.917, loss=0.299, lr=0.00016020, sens=0.936, spec=0.932]
Train:  99%|████▉| 181/182 [02:39<00:01,  1.12s/it, acc=0.934, f1=0.917, loss=0.299, lr=0.00016020, sens=0.936, spec=0.932]
Train:  99%|████▉| 181/182 [02:39<00:01,  1.12s/it, acc=0.934, f1=0.917, loss=0.299, lr=0.00016020, sens=0.936, spec=0.932]
Train: 100%|█████| 182/182 [02:39<00:00,  1.20it/s, acc=0.934, f1=0.917, loss=0.299, lr=0.00016020, sens=0.936, spec=0.932]
Train: 100%|█████| 182/182 [02:40<00:00,  1.13it/s, acc=0.934, f1=0.917, loss=0.299, lr=0.00016020, sens=0.936, spec=0.932]


Valid:   0%|     | 0/9 [00:00<?, ?it/s]
Valid:   0%|     | 0/9 [00:05<?, ?it/s, acc=1, f1=1, loss=0.118, sens=1, spec=1]
Valid:  11%|▌    | 1/9 [00:05<00:45,  5.68s/it, acc=1, f1=1, loss=0.118, sens=1, spec=1]
Valid:  11%|▌    | 1/9 [00:06<00:45,  5.68s/it, acc=1, f1=1, loss=0.119, sens=1, spec=1]
Valid:  22%|█    | 2/9 [00:06<00:20,  2.90s/it, acc=1, f1=1, loss=0.119, sens=1, spec=1]
Valid:  22%|█    | 2/9 [00:07<00:20,  2.90s/it, acc=1, f1=1, loss=0.111, sens=1, spec=1]
Valid:  33%|█▋   | 3/9 [00:07<00:12,  2.14s/it, acc=1, f1=1, loss=0.111, sens=1, spec=1]
Valid:  33%|█▋   | 3/9 [00:07<00:12,  2.14s/it, acc=1, f1=1, loss=0.109, sens=1, spec=1]
Valid:  33%|█▋   | 3/9 [00:07<00:12,  2.14s/it, acc=1, f1=1, loss=0.111, sens=1, spec=1]
Valid:  33%|█▋   | 3/9 [00:09<00:12,  2.14s/it, acc=1, f1=1, loss=0.11, sens=1, spec=1] 
Valid:  67%|███▎ | 6/9 [00:09<00:03,  1.04s/it, acc=1, f1=1, loss=0.11, sens=1, spec=1]
Valid:  67%|███▎ | 6/9 [00:09<00:03,  1.04s/it, acc=1, f1=1, loss=0.108, sens=1, spec=1]
Valid:  78%|███▉ | 7/9 [00:09<00:01,  1.14it/s, acc=1, f1=1, loss=0.108, sens=1, spec=1]
Valid:  78%|███▉ | 7/9 [00:09<00:01,  1.14it/s, acc=1, f1=1, loss=0.108, sens=1, spec=1]
Valid:  78%|███▉ | 7/9 [00:09<00:01,  1.14it/s, acc=1, f1=1, loss=0.108, sens=1, spec=1]
Valid: 100%|█████| 9/9 [00:10<00:00,  1.18s/it, acc=1, f1=1, loss=0.108, sens=1, spec=1]

> F1 improved from 0.9894 to 1.0000

> Saving validation predictions to output/efficientvit-t=5/valid_predictions.csv



> Total training time: 00:14:40



> Best Validation Result:

+----------+-------+------+--------+--------+---------+

|     loss |   acc |   f1 |   sens |   spec |   epoch |

+==========+=======+======+========+========+=========+

| 0.108372 |     1 |    1 |      1 |      1 |       5 |

+----------+-------+------+--------+--------+---------+



> Loading best model


Test:   0%|     | 0/60 [00:00<?, ?it/s]
Test:   0%|     | 0/60 [00:16<?, ?it/s, acc=1, f1=1, loss=0.0728, sens=1, spec=1]
Test:   2%|     | 1/60 [00:16<15:47, 16.06s/it, acc=1, f1=1, loss=0.0728, sens=1, spec=1]
Test:   2%|     | 1/60 [00:16<15:47, 16.06s/it, acc=1, f1=1, loss=0.091, sens=1, spec=1] 
Test:   2%|     | 1/60 [00:16<15:47, 16.06s/it, acc=1, f1=1, loss=0.0976, sens=1, spec=1]
Test:   2%|     | 1/60 [00:16<15:47, 16.06s/it, acc=1, f1=1, loss=0.113, sens=1, spec=1] 
Test:   2%|     | 1/60 [00:17<15:47, 16.06s/it, acc=1, f1=1, loss=0.12, sens=1, spec=1] 
Test:   8%|▍    | 5/60 [00:17<02:31,  2.76s/it, acc=1, f1=1, loss=0.12, sens=1, spec=1]
Test:   8%|▍    | 5/60 [00:17<02:31,  2.76s/it, acc=1, f1=1, loss=0.115, sens=1, spec=1]
Test:   8%|▍    | 5/60 [00:17<02:31,  2.76s/it, acc=1, f1=1, loss=0.114, sens=1, spec=1]
Test:   8%|▍    | 5/60 [00:17<02:31,  2.76s/it, acc=1, f1=1, loss=0.112, sens=1, spec=1]
Test:   8%|▍    | 5/60 [00:19<02:31,  2.76s/it, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  15%|▊    | 9/60 [00:19<01:18,  1.54s/it, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  15%|▊    | 9/60 [00:19<01:18,  1.54s/it, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  15%|▊    | 9/60 [00:19<01:18,  1.54s/it, acc=1, f1=1, loss=0.114, sens=1, spec=1]
Test:  15%|▊    | 9/60 [00:19<01:18,  1.54s/it, acc=1, f1=1, loss=0.114, sens=1, spec=1]
Test:  15%|▊    | 9/60 [00:22<01:18,  1.54s/it, acc=1, f1=1, loss=0.112, sens=1, spec=1]
Test:  22%|█    | 13/60 [00:22<00:53,  1.14s/it, acc=1, f1=1, loss=0.112, sens=1, spec=1]
Test:  22%|█    | 13/60 [00:22<00:53,  1.14s/it, acc=1, f1=1, loss=0.114, sens=1, spec=1]
Test:  22%|█    | 13/60 [00:22<00:53,  1.14s/it, acc=1, f1=1, loss=0.114, sens=1, spec=1]
Test:  22%|█    | 13/60 [00:22<00:53,  1.14s/it, acc=1, f1=1, loss=0.114, sens=1, spec=1]
Test:  22%|█    | 13/60 [00:24<00:53,  1.14s/it, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  28%|█▍   | 17/60 [00:24<00:37,  1.15it/s, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  28%|█▍   | 17/60 [00:24<00:37,  1.15it/s, acc=1, f1=1, loss=0.112, sens=1, spec=1]
Test:  28%|█▍   | 17/60 [00:24<00:37,  1.15it/s, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  28%|█▍   | 17/60 [00:24<00:37,  1.15it/s, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  28%|█▍   | 17/60 [00:27<00:37,  1.15it/s, acc=1, f1=1, loss=0.114, sens=1, spec=1]
Test:  35%|█▊   | 21/60 [00:27<00:32,  1.20it/s, acc=1, f1=1, loss=0.114, sens=1, spec=1]
Test:  35%|█▊   | 21/60 [00:27<00:32,  1.20it/s, acc=1, f1=1, loss=0.114, sens=1, spec=1]
Test:  35%|█▊   | 21/60 [00:27<00:32,  1.20it/s, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  35%|█▊   | 21/60 [00:27<00:32,  1.20it/s, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  40%|██   | 24/60 [00:27<00:22,  1.63it/s, acc=1, f1=1, loss=0.113, sens=1, spec=1]
Test:  40%|██   | 24/60 [00:28<00:22,  1.63it/s, acc=1, f1=1, loss=0.112, sens=1, spec=1]
Test:  40%|██   | 24/60 [00:28<00:22,  1.63it/s, acc=1, f1=1, loss=0.111, sens=1, spec=1]
Test:  43%|██▏  | 26/60 [00:28<00:21,  1.57it/s, acc=1, f1=1, loss=0.111, sens=1, spec=1]
Test:  43%|██▏  | 26/60 [00:28<00:21,  1.57it/s, acc=1, f1=1, loss=0.11, sens=1, spec=1] 
Test:  43%|██▏  | 26/60 [00:28<00:21,  1.57it/s, acc=1, f1=1, loss=0.111, sens=1, spec=1]
Test:  43%|██▏  | 26/60 [00:31<00:21,  1.57it/s, acc=1, f1=1, loss=0.111, sens=1, spec=1]
Test:  48%|██▍  | 29/60 [00:31<00:20,  1.49it/s, acc=1, f1=1, loss=0.111, sens=1, spec=1]
Test:  48%|██▍  | 29/60 [00:31<00:20,  1.49it/s, acc=0.998, f1=0.998, loss=0.112, sens=0.996, spec=1]
Test:  48%|██▍  | 29/60 [00:31<00:20,  1.49it/s, acc=0.998, f1=0.998, loss=0.111, sens=0.997, spec=1]
Test:  48%|██▍  | 29/60 [00:31<00:20,  1.49it/s, acc=0.997, f1=0.997, loss=0.114, sens=0.993, spec=1]
