> Saving run log to output\spectttra_alpha-t=5\logs\train-20260409-192152.txt
namespace(experiment_name='spectttra_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='SpecTTTra', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     2.85044 |           6.09318 |       16.828 |      0.643007 |        263.85 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 83.60 MB
Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:  60%|██▉  | 109/182 [01:45<01:53,  1.55s/it, acc=0.951, f1=0.944, loss=0.23, lr=0.00064020, sens=0.949, spec=0.953]
Train:  60%|██▉  | 109/182 [01:45<01:53,  1.55s/it, acc=0.951, f1=0.944, loss=0.229, lr=0.00064020, sens=0.949, spec=0.953]
Train:  60%|███  | 110/182 [01:45<01:21,  1.14s/it, acc=0.951, f1=0.944, loss=0.229, lr=0.00064020, sens=0.949, spec=0.953]
Train:  60%|███  | 110/182 [01:46<01:21,  1.14s/it, acc=0.952, f1=0.945, loss=0.228, lr=0.00064020, sens=0.949, spec=0.954]
Train:  61%|███  | 111/182 [01:46<01:02,  1.14it/s, acc=0.952, f1=0.945, loss=0.228, lr=0.00064020, sens=0.949, spec=0.954]
Train:  61%|███  | 111/182 [01:46<01:02,  1.14it/s, acc=0.951, f1=0.944, loss=0.229, lr=0.00064020, sens=0.948, spec=0.954]
Train:  62%|███  | 112/182 [01:46<00:46,  1.50it/s, acc=0.951, f1=0.944, loss=0.229, lr=0.00064020, sens=0.948, spec=0.954]
Train:  62%|███  | 112/182 [01:48<00:46,  1.50it/s, acc=0.951, f1=0.945, loss=0.227, lr=0.00064020, sens=0.948, spec=0.954]
Train:  62%|███  | 113/182 [01:48<01:24,  1.22s/it, acc=0.951, f1=0.945, loss=0.227, lr=0.00064020, sens=0.948, spec=0.954]
Train:  62%|███  | 113/182 [01:48<01:24,  1.22s/it, acc=0.952, f1=0.945, loss=0.228, lr=0.00064020, sens=0.949, spec=0.955]
Train:  63%|███▏ | 114/182 [01:49<01:01,  1.11it/s, acc=0.952, f1=0.945, loss=0.228, lr=0.00064020, sens=0.949, spec=0.955]
Train:  63%|███▏ | 114/182 [01:49<01:01,  1.11it/s, acc=0.952, f1=0.946, loss=0.227, lr=0.00064020, sens=0.949, spec=0.955]
Train:  63%|███▏ | 115/182 [01:49<00:45,  1.47it/s, acc=0.952, f1=0.946, loss=0.227, lr=0.00064020, sens=0.949, spec=0.955]
Train:  63%|███▏ | 115/182 [01:49<00:45,  1.47it/s, acc=0.953, f1=0.946, loss=0.227, lr=0.00064020, sens=0.949, spec=0.956]
Train:  64%|███▏ | 116/182 [01:49<00:34,  1.89it/s, acc=0.953, f1=0.946, loss=0.227, lr=0.00064020, sens=0.949, spec=0.956]
Train:  64%|███▏ | 116/182 [01:51<00:34,  1.89it/s, acc=0.953, f1=0.947, loss=0.225, lr=0.00064020, sens=0.95, spec=0.956] 
Train:  64%|███▏ | 117/182 [01:51<01:13,  1.13s/it, acc=0.953, f1=0.947, loss=0.225, lr=0.00064020, sens=0.95, spec=0.956]
Train:  64%|███▏ | 117/182 [01:52<01:13,  1.13s/it, acc=0.953, f1=0.947, loss=0.224, lr=0.00064020, sens=0.95, spec=0.956]
Train:  65%|███▏ | 118/182 [01:52<00:54,  1.18it/s, acc=0.953, f1=0.947, loss=0.224, lr=0.00064020, sens=0.95, spec=0.956]
Train:  65%|███▏ | 118/182 [01:52<00:54,  1.18it/s, acc=0.953, f1=0.946, loss=0.226, lr=0.00064020, sens=0.951, spec=0.955]
Train:  65%|███▎ | 119/182 [01:52<00:42,  1.49it/s, acc=0.953, f1=0.946, loss=0.226, lr=0.00064020, sens=0.951, spec=0.955]
Train:  65%|███▎ | 119/182 [01:52<00:42,  1.49it/s, acc=0.953, f1=0.946, loss=0.226, lr=0.00064020, sens=0.951, spec=0.956]
Train:  66%|███▎ | 120/182 [01:52<00:32,  1.92it/s, acc=0.953, f1=0.946, loss=0.226, lr=0.00064020, sens=0.951, spec=0.956]
Train:  66%|███▎ | 120/182 [01:54<00:32,  1.92it/s, acc=0.952, f1=0.945, loss=0.229, lr=0.00064020, sens=0.952, spec=0.953]
Train:  66%|███▎ | 121/182 [01:54<01:04,  1.05s/it, acc=0.952, f1=0.945, loss=0.229, lr=0.00064020, sens=0.952, spec=0.953]
Train:  66%|███▎ | 121/182 [01:54<01:04,  1.05s/it, acc=0.952, f1=0.945, loss=0.232, lr=0.00064020, sens=0.952, spec=0.951]
Train:  67%|███▎ | 122/182 [01:55<00:47,  1.27it/s, acc=0.952, f1=0.945, loss=0.232, lr=0.00064020, sens=0.952, spec=0.951]
Train:  67%|███▎ | 122/182 [01:55<00:47,  1.27it/s, acc=0.952, f1=0.945, loss=0.23, lr=0.00064020, sens=0.952, spec=0.952] 
Train:  68%|███▍ | 123/182 [01:55<00:35,  1.65it/s, acc=0.952, f1=0.945, loss=0.23, lr=0.00064020, sens=0.952, spec=0.952]
Train:  68%|███▍ | 123/182 [01:55<00:35,  1.65it/s, acc=0.952, f1=0.945, loss=0.233, lr=0.00064020, sens=0.953, spec=0.951]
Train:  68%|███▍ | 124/182 [01:55<00:27,  2.14it/s, acc=0.952, f1=0.945, loss=0.233, lr=0.00064020, sens=0.953, spec=0.951]
Train:  68%|███▍ | 124/182 [01:58<00:27,  2.14it/s, acc=0.951, f1=0.944, loss=0.233, lr=0.00064020, sens=0.95, spec=0.951] 
Train:  69%|███▍ | 125/182 [01:58<01:07,  1.19s/it, acc=0.951, f1=0.944, loss=0.233, lr=0.00064020, sens=0.95, spec=0.951]
Train:  69%|███▍ | 125/182 [01:58<01:07,  1.19s/it, acc=0.95, f1=0.944, loss=0.234, lr=0.00064020, sens=0.949, spec=0.952]
Train:  69%|███▍ | 126/182 [01:58<00:51,  1.10it/s, acc=0.95, f1=0.944, loss=0.234, lr=0.00064020, sens=0.949, spec=0.952]
Train:  69%|███▍ | 126/182 [01:58<00:51,  1.10it/s, acc=0.951, f1=0.944, loss=0.233, lr=0.00064020, sens=0.95, spec=0.952]
Train:  70%|███▍ | 127/182 [01:58<00:39,  1.40it/s, acc=0.951, f1=0.944, loss=0.233, lr=0.00064020, sens=0.95, spec=0.952]
Train:  70%|███▍ | 127/182 [01:58<00:39,  1.40it/s, acc=0.951, f1=0.945, loss=0.233, lr=0.00064020, sens=0.95, spec=0.952]
Train:  70%|███▌ | 128/182 [01:58<00:29,  1.82it/s, acc=0.951, f1=0.945, loss=0.233, lr=0.00064020, sens=0.95, spec=0.952]
Train:  70%|███▌ | 128/182 [02:01<00:29,  1.82it/s, acc=0.952, f1=0.945, loss=0.232, lr=0.00064020, sens=0.951, spec=0.953]
Train:  71%|███▌ | 129/182 [02:01<00:56,  1.07s/it, acc=0.952, f1=0.945, loss=0.232, lr=0.00064020, sens=0.951, spec=0.953]
Train:  71%|███▌ | 129/182 [02:01<00:56,  1.07s/it, acc=0.952, f1=0.946, loss=0.233, lr=0.00064020, sens=0.951, spec=0.953]
Train:  71%|███▌ | 130/182 [02:01<00:41,  1.25it/s, acc=0.952, f1=0.946, loss=0.233, lr=0.00064020, sens=0.951, spec=0.953]
Train:  71%|███▌ | 130/182 [02:01<00:41,  1.25it/s, acc=0.952, f1=0.945, loss=0.234, lr=0.00064020, sens=0.95, spec=0.953] 
Train:  72%|███▌ | 131/182 [02:01<00:31,  1.64it/s, acc=0.952, f1=0.945, loss=0.234, lr=0.00064020, sens=0.95, spec=0.953]
Train:  72%|███▌ | 131/182 [02:01<00:31,  1.64it/s, acc=0.952, f1=0.946, loss=0.233, lr=0.00064020, sens=0.95, spec=0.954]
Train:  73%|███▋ | 132/182 [02:01<00:23,  2.09it/s, acc=0.952, f1=0.946, loss=0.233, lr=0.00064020, sens=0.95, spec=0.954]
Train:  73%|███▋ | 132/182 [02:05<00:23,  2.09it/s, acc=0.952, f1=0.945, loss=0.233, lr=0.00064020, sens=0.951, spec=0.953]
Train:  73%|███▋ | 133/182 [02:05<01:08,  1.39s/it, acc=0.952, f1=0.945, loss=0.233, lr=0.00064020, sens=0.951, spec=0.953]
Train:  73%|███▋ | 133/182 [02:05<01:08,  1.39s/it, acc=0.952, f1=0.945, loss=0.232, lr=0.00064020, sens=0.951, spec=0.953]
Train:  74%|███▋ | 134/182 [02:05<00:50,  1.05s/it, acc=0.952, f1=0.945, loss=0.232, lr=0.00064020, sens=0.951, spec=0.953]
Train:  74%|███▋ | 134/182 [02:05<00:50,  1.05s/it, acc=0.953, f1=0.946, loss=0.231, lr=0.00064020, sens=0.952, spec=0.953]
Train:  74%|███▋ | 135/182 [02:05<00:37,  1.25it/s, acc=0.953, f1=0.946, loss=0.231, lr=0.00064020, sens=0.952, spec=0.953]
Train:  74%|███▋ | 135/182 [02:05<00:37,  1.25it/s, acc=0.952, f1=0.946, loss=0.233, lr=0.00064020, sens=0.951, spec=0.954]
Train:  75%|███▋ | 136/182 [02:05<00:27,  1.64it/s, acc=0.952, f1=0.946, loss=0.233, lr=0.00064020, sens=0.951, spec=0.954]
Train:  75%|███▋ | 136/182 [02:08<00:27,  1.64it/s, acc=0.952, f1=0.946, loss=0.235, lr=0.00064020, sens=0.952, spec=0.953]
Train:  75%|███▊ | 137/182 [02:08<00:55,  1.23s/it, acc=0.952, f1=0.946, loss=0.235, lr=0.00064020, sens=0.952, spec=0.953]
Train:  75%|███▊ | 137/182 [02:08<00:55,  1.23s/it, acc=0.953, f1=0.946, loss=0.234, lr=0.00064020, sens=0.952, spec=0.954]
Train:  76%|███▊ | 138/182 [02:08<00:40,  1.10it/s, acc=0.953, f1=0.946, loss=0.234, lr=0.00064020, sens=0.952, spec=0.954]
Train:  76%|███▊ | 138/182 [02:08<00:40,  1.10it/s, acc=0.953, f1=0.946, loss=0.233, lr=0.00064020, sens=0.952, spec=0.954]
Train:  76%|███▊ | 139/182 [02:08<00:29,  1.45it/s, acc=0.953, f1=0.946, loss=0.233, lr=0.00064020, sens=0.952, spec=0.954]
Train:  76%|███▊ | 139/182 [02:08<00:29,  1.45it/s, acc=0.953, f1=0.947, loss=0.233, lr=0.00064020, sens=0.953, spec=0.954]
Train:  77%|███▊ | 140/182 [02:09<00:22,  1.88it/s, acc=0.953, f1=0.947, loss=0.233, lr=0.00064020, sens=0.953, spec=0.954]
Train:  77%|███▊ | 140/182 [02:12<00:22,  1.88it/s, acc=0.954, f1=0.947, loss=0.234, lr=0.00064020, sens=0.953, spec=0.955]
Train:  77%|███▊ | 141/182 [02:12<00:53,  1.31s/it, acc=0.954, f1=0.947, loss=0.234, lr=0.00064020, sens=0.953, spec=0.955]
Train:  77%|███▊ | 141/182 [02:12<00:53,  1.31s/it, acc=0.954, f1=0.947, loss=0.234, lr=0.00064020, sens=0.952, spec=0.955]
Train:  78%|███▉ | 142/182 [02:12<00:38,  1.03it/s, acc=0.954, f1=0.947, loss=0.234, lr=0.00064020, sens=0.952, spec=0.955]
Train:  78%|███▉ | 142/182 [02:12<00:38,  1.03it/s, acc=0.954, f1=0.947, loss=0.233, lr=0.00064020, sens=0.953, spec=0.955]
Train:  79%|███▉ | 143/182 [02:12<00:29,  1.33it/s, acc=0.954, f1=0.947, loss=0.233, lr=0.00064020, sens=0.953, spec=0.955]
Train:  79%|███▉ | 143/182 [02:12<00:29,  1.33it/s, acc=0.953, f1=0.946, loss=0.234, lr=0.00064020, sens=0.951, spec=0.954]
Train:  79%|███▉ | 144/182 [02:12<00:21,  1.74it/s, acc=0.953, f1=0.946, loss=0.234, lr=0.00064020, sens=0.951, spec=0.954]
Train:  79%|███▉ | 144/182 [02:15<00:21,  1.74it/s, acc=0.953, f1=0.946, loss=0.234, lr=0.00064020, sens=0.952, spec=0.955]
Train:  80%|███▉ | 145/182 [02:15<00:47,  1.29s/it, acc=0.953, f1=0.946, loss=0.234, lr=0.00064020, sens=0.952, spec=0.955]
Train:  80%|███▉ | 145/182 [02:15<00:47,  1.29s/it, acc=0.954, f1=0.946, loss=0.235, lr=0.00064020, sens=0.952, spec=0.955]
Train:  80%|████ | 146/182 [02:15<00:34,  1.05it/s, acc=0.954, f1=0.946, loss=0.235, lr=0.00064020, sens=0.952, spec=0.955]
Train:  80%|████ | 146/182 [02:15<00:34,  1.05it/s, acc=0.954, f1=0.947, loss=0.233, lr=0.00064020, sens=0.952, spec=0.955]
Train:  81%|████ | 147/182 [02:16<00:25,  1.40it/s, acc=0.954, f1=0.947, loss=0.233, lr=0.00064020, sens=0.952, spec=0.955]
Train:  81%|████ | 147/182 [02:16<00:25,  1.40it/s, acc=0.954, f1=0.947, loss=0.233, lr=0.00064020, sens=0.953, spec=0.956]
Train:  81%|████ | 148/182 [02:16<00:18,  1.80it/s, acc=0.954, f1=0.947, loss=0.233, lr=0.00064020, sens=0.953, spec=0.956]
Train:  81%|████ | 148/182 [02:19<00:18,  1.80it/s, acc=0.954, f1=0.947, loss=0.232, lr=0.00064020, sens=0.953, spec=0.955]
Train:  82%|████ | 149/182 [02:19<00:46,  1.41s/it, acc=0.954, f1=0.947, loss=0.232, lr=0.00064020, sens=0.953, spec=0.955]
Train:  82%|████ | 149/182 [02:19<00:46,  1.41s/it, acc=0.954, f1=0.947, loss=0.231, lr=0.00064020, sens=0.953, spec=0.956]
Train:  82%|████ | 150/182 [02:19<00:33,  1.06s/it, acc=0.954, f1=0.947, loss=0.231, lr=0.00064020, sens=0.953, spec=0.956]
Train:  82%|████ | 150/182 [02:20<00:33,  1.06s/it, acc=0.954, f1=0.947, loss=0.23, lr=0.00064020, sens=0.953, spec=0.956] 
Train:  83%|████▏| 151/182 [02:20<00:25,  1.22it/s, acc=0.954, f1=0.947, loss=0.23, lr=0.00064020, sens=0.953, spec=0.956]
Train:  83%|████▏| 151/182 [02:20<00:25,  1.22it/s, acc=0.954, f1=0.947, loss=0.23, lr=0.00064020, sens=0.952, spec=0.956]
Train:  84%|████▏| 152/182 [02:20<00:18,  1.60it/s, acc=0.954, f1=0.947, loss=0.23, lr=0.00064020, sens=0.952, spec=0.956]
Train:  84%|████▏| 152/182 [02:24<00:18,  1.60it/s, acc=0.954, f1=0.947, loss=0.229, lr=0.00064020, sens=0.952, spec=0.957]
Train:  84%|████▏| 153/182 [02:24<00:46,  1.59s/it, acc=0.954, f1=0.947, loss=0.229, lr=0.00064020, sens=0.952, spec=0.957]
Train:  84%|████▏| 153/182 [02:24<00:46,  1.59s/it, acc=0.954, f1=0.947, loss=0.228, lr=0.00064020, sens=0.951, spec=0.957]
Train:  85%|████▏| 154/182 [02:24<00:32,  1.16s/it, acc=0.954, f1=0.947, loss=0.228, lr=0.00064020, sens=0.951, spec=0.957]
Train:  85%|████▏| 154/182 [02:24<00:32,  1.16s/it, acc=0.954, f1=0.947, loss=0.229, lr=0.00064020, sens=0.952, spec=0.957]
Train:  85%|████▎| 155/182 [02:24<00:24,  1.09it/s, acc=0.954, f1=0.947, loss=0.229, lr=0.00064020, sens=0.952, spec=0.957]
Train:  85%|████▎| 155/182 [02:24<00:24,  1.09it/s, acc=0.955, f1=0.947, loss=0.23, lr=0.00064020, sens=0.952, spec=0.957] 
Train:  86%|████▎| 156/182 [02:24<00:18,  1.44it/s, acc=0.955, f1=0.947, loss=0.23, lr=0.00064020, sens=0.952, spec=0.957]
Train:  86%|████▎| 156/182 [02:26<00:18,  1.44it/s, acc=0.955, f1=0.947, loss=0.23, lr=0.00064020, sens=0.952, spec=0.957]
Train:  86%|████▎| 157/182 [02:27<00:29,  1.16s/it, acc=0.955, f1=0.947, loss=0.23, lr=0.00064020, sens=0.952, spec=0.957]
Train:  86%|████▎| 157/182 [02:27<00:29,  1.16s/it, acc=0.955, f1=0.947, loss=0.231, lr=0.00064020, sens=0.953, spec=0.956]
Train:  87%|████▎| 158/182 [02:27<00:20,  1.16it/s, acc=0.955, f1=0.947, loss=0.231, lr=0.00064020, sens=0.953, spec=0.956]
Train:  87%|████▎| 158/182 [02:27<00:20,  1.16it/s, acc=0.952, f1=0.947, loss=0.232, lr=0.00064020, sens=0.953, spec=0.952]
Train:  87%|████▎| 159/182 [02:27<00:15,  1.52it/s, acc=0.952, f1=0.947, loss=0.232, lr=0.00064020, sens=0.953, spec=0.952]
Train:  87%|████▎| 159/182 [02:27<00:15,  1.52it/s, acc=0.953, f1=0.947, loss=0.232, lr=0.00064020, sens=0.953, spec=0.952]
Train:  88%|████▍| 160/182 [02:27<00:11,  1.97it/s, acc=0.953, f1=0.947, loss=0.232, lr=0.00064020, sens=0.953, spec=0.952]
Train:  88%|████▍| 160/182 [02:30<00:11,  1.97it/s, acc=0.953, f1=0.948, loss=0.231, lr=0.00064020, sens=0.954, spec=0.953]
Train:  88%|████▍| 161/182 [02:30<00:26,  1.28s/it, acc=0.953, f1=0.948, loss=0.231, lr=0.00064020, sens=0.954, spec=0.953]
Train:  88%|████▍| 161/182 [02:30<00:26,  1.28s/it, acc=0.953, f1=0.947, loss=0.232, lr=0.00064020, sens=0.953, spec=0.953]
Train:  89%|████▍| 162/182 [02:30<00:19,  1.03it/s, acc=0.953, f1=0.947, loss=0.232, lr=0.00064020, sens=0.953, spec=0.953]
Train:  89%|████▍| 162/182 [02:30<00:19,  1.03it/s, acc=0.953, f1=0.948, loss=0.231, lr=0.00064020, sens=0.953, spec=0.953]
Train:  90%|████▍| 163/182 [02:31<00:13,  1.37it/s, acc=0.953, f1=0.948, loss=0.231, lr=0.00064020, sens=0.953, spec=0.953]
Train:  90%|████▍| 163/182 [02:31<00:13,  1.37it/s, acc=0.952, f1=0.945, loss=0.232, lr=0.00064020, sens=0.95, spec=0.953] 
Train:  90%|████▌| 164/182 [02:31<00:10,  1.73it/s, acc=0.952, f1=0.945, loss=0.232, lr=0.00064020, sens=0.95, spec=0.953]
Train:  90%|████▌| 164/182 [02:33<00:10,  1.73it/s, acc=0.951, f1=0.945, loss=0.232, lr=0.00064020, sens=0.95, spec=0.953]
Train:  91%|████▌| 165/182 [02:33<00:16,  1.02it/s, acc=0.951, f1=0.945, loss=0.232, lr=0.00064020, sens=0.95, spec=0.953]
Train:  91%|████▌| 165/182 [02:33<00:16,  1.02it/s, acc=0.952, f1=0.946, loss=0.232, lr=0.00064020, sens=0.95, spec=0.953]
Train:  91%|████▌| 166/182 [02:33<00:11,  1.35it/s, acc=0.952, f1=0.946, loss=0.232, lr=0.00064020, sens=0.95, spec=0.953]
Train:  91%|████▌| 166/182 [02:33<00:11,  1.35it/s, acc=0.952, f1=0.946, loss=0.231, lr=0.00064020, sens=0.95, spec=0.954]
Train:  92%|████▌| 167/182 [02:33<00:08,  1.75it/s, acc=0.952, f1=0.946, loss=0.231, lr=0.00064020, sens=0.95, spec=0.954]
Train:  92%|████▌| 167/182 [02:33<00:08,  1.75it/s, acc=0.952, f1=0.946, loss=0.23, lr=0.00064020, sens=0.951, spec=0.954]
Train:  92%|████▌| 168/182 [02:33<00:06,  2.22it/s, acc=0.952, f1=0.946, loss=0.23, lr=0.00064020, sens=0.951, spec=0.954]
Train:  92%|████▌| 168/182 [02:34<00:06,  2.22it/s, acc=0.953, f1=0.947, loss=0.229, lr=0.00064020, sens=0.951, spec=0.954]
Train:  93%|████▋| 169/182 [02:35<00:09,  1.44it/s, acc=0.953, f1=0.947, loss=0.229, lr=0.00064020, sens=0.951, spec=0.954]
Train:  93%|████▋| 169/182 [02:35<00:09,  1.44it/s, acc=0.952, f1=0.946, loss=0.231, lr=0.00064020, sens=0.951, spec=0.953]
Train:  93%|████▋| 170/182 [02:35<00:08,  1.38it/s, acc=0.952, f1=0.946, loss=0.231, lr=0.00064020, sens=0.951, spec=0.953]
Train:  93%|████▋| 170/182 [02:35<00:08,  1.38it/s, acc=0.95, f1=0.945, loss=0.232, lr=0.00064020, sens=0.951, spec=0.95]  
Train:  94%|████▋| 171/182 [02:36<00:06,  1.78it/s, acc=0.95, f1=0.945, loss=0.232, lr=0.00064020, sens=0.951, spec=0.95]
Train:  94%|████▋| 171/182 [02:36<00:06,  1.78it/s, acc=0.951, f1=0.945, loss=0.231, lr=0.00064020, sens=0.951, spec=0.95]
Train:  95%|████▋| 172/182 [02:36<00:04,  2.26it/s, acc=0.951, f1=0.945, loss=0.231, lr=0.00064020, sens=0.951, spec=0.95]
Train:  95%|████▋| 172/182 [02:37<00:04,  2.26it/s, acc=0.951, f1=0.945, loss=0.233, lr=0.00064020, sens=0.951, spec=0.95]
Train:  95%|████▊| 173/182 [02:38<00:07,  1.17it/s, acc=0.951, f1=0.945, loss=0.233, lr=0.00064020, sens=0.951, spec=0.95]
Train:  95%|████▊| 173/182 [02:38<00:07,  1.17it/s, acc=0.951, f1=0.945, loss=0.232, lr=0.00064020, sens=0.952, spec=0.95]
Train:  96%|████▊| 174/182 [02:39<00:07,  1.11it/s, acc=0.951, f1=0.945, loss=0.232, lr=0.00064020, sens=0.952, spec=0.95]
Train:  96%|████▊| 174/182 [02:39<00:07,  1.11it/s, acc=0.951, f1=0.945, loss=0.231, lr=0.00064020, sens=0.952, spec=0.951]
Train:  96%|████▊| 175/182 [02:39<00:04,  1.48it/s, acc=0.951, f1=0.945, loss=0.231, lr=0.00064020, sens=0.952, spec=0.951]
Train:  96%|████▊| 175/182 [02:39<00:04,  1.48it/s, acc=0.951, f1=0.945, loss=0.233, lr=0.00064020, sens=0.952, spec=0.951]
Train:  97%|████▊| 176/182 [02:39<00:03,  1.90it/s, acc=0.951, f1=0.945, loss=0.233, lr=0.00064020, sens=0.952, spec=0.951]
Train:  97%|████▊| 176/182 [02:40<00:03,  1.90it/s, acc=0.95, f1=0.944, loss=0.234, lr=0.00064020, sens=0.949, spec=0.951] 
Train:  97%|████▊| 177/182 [02:41<00:04,  1.15it/s, acc=0.95, f1=0.944, loss=0.234, lr=0.00064020, sens=0.949, spec=0.951]
Train:  97%|████▊| 177/182 [02:42<00:04,  1.15it/s, acc=0.951, f1=0.944, loss=0.235, lr=0.00064020, sens=0.95, spec=0.951]
Train:  98%|████▉| 178/182 [02:42<00:04,  1.04s/it, acc=0.951, f1=0.944, loss=0.235, lr=0.00064020, sens=0.95, spec=0.951]
Train:  98%|████▉| 178/182 [02:42<00:04,  1.04s/it, acc=0.949, f1=0.943, loss=0.237, lr=0.00064020, sens=0.95, spec=0.949]
Train:  98%|████▉| 179/182 [02:42<00:02,  1.29it/s, acc=0.949, f1=0.943, loss=0.237, lr=0.00064020, sens=0.95, spec=0.949]
Train:  98%|████▉| 179/182 [02:42<00:02,  1.29it/s, acc=0.947, f1=0.942, loss=0.239, lr=0.00064020, sens=0.95, spec=0.945]
Train:  99%|████▉| 180/182 [02:42<00:01,  1.58it/s, acc=0.947, f1=0.942, loss=0.239, lr=0.00064020, sens=0.95, spec=0.945]
Train:  99%|████▉| 180/182 [02:42<00:01,  1.58it/s, acc=0.947, f1=0.942, loss=0.239, lr=0.00064020, sens=0.95, spec=0.943]
Train:  99%|████▉| 181/182 [02:43<00:00,  2.04it/s, acc=0.947, f1=0.942, loss=0.239, lr=0.00064020, sens=0.95, spec=0.943]
Train:  99%|████▉| 181/182 [02:44<00:00,  2.04it/s, acc=0.947, f1=0.942, loss=0.239, lr=0.00064020, sens=0.95, spec=0.944]
Train: 100%|█████| 182/182 [02:44<00:00,  1.43it/s, acc=0.947, f1=0.942, loss=0.239, lr=0.00064020, sens=0.95, spec=0.944]
Train: 100%|█████| 182/182 [02:45<00:00,  1.10it/s, acc=0.947, f1=0.942, loss=0.239, lr=0.00064020, sens=0.95, spec=0.944]


Valid:   0%|     | 0/9 [00:00<?, ?it/s]
Valid:   0%|     | 0/9 [00:05<?, ?it/s, acc=1, f1=1, loss=0.127, sens=1, spec=1]
Valid:  11%|▌    | 1/9 [00:05<00:45,  5.64s/it, acc=1, f1=1, loss=0.127, sens=1, spec=1]
Valid:  11%|▌    | 1/9 [00:06<00:45,  5.64s/it, acc=0.977, f1=0.977, loss=0.145, sens=0.955, spec=1]
Valid:  22%|█    | 2/9 [00:06<00:20,  2.93s/it, acc=0.977, f1=0.977, loss=0.145, sens=0.955, spec=1]
Valid:  22%|█    | 2/9 [00:07<00:20,  2.93s/it, acc=0.983, f1=0.983, loss=0.136, sens=0.967, spec=1]
Valid:  33%|█▋   | 3/9 [00:07<00:12,  2.07s/it, acc=0.983, f1=0.983, loss=0.136, sens=0.967, spec=1]
Valid:  33%|█▋   | 3/9 [00:07<00:12,  2.07s/it, acc=0.987, f1=0.987, loss=0.122, sens=0.974, spec=1]
Valid:  33%|█▋   | 3/9 [00:07<00:12,  2.07s/it, acc=0.99, f1=0.99, loss=0.12, sens=0.98, spec=1]    
Valid:  33%|█▋   | 3/9 [00:09<00:12,  2.07s/it, acc=0.992, f1=0.991, loss=0.122, sens=0.983, spec=1]
Valid:  67%|███▎ | 6/9 [00:09<00:03,  1.05s/it, acc=0.992, f1=0.991, loss=0.122, sens=0.983, spec=1]
Valid:  67%|███▎ | 6/9 [00:09<00:03,  1.05s/it, acc=0.993, f1=0.993, loss=0.117, sens=0.986, spec=1]
Valid:  78%|███▉ | 7/9 [00:09<00:01,  1.21it/s, acc=0.993, f1=0.993, loss=0.117, sens=0.986, spec=1]
Valid:  78%|███▉ | 7/9 [00:09<00:01,  1.21it/s, acc=0.994, f1=0.994, loss=0.114, sens=0.988, spec=1]
Valid:  78%|███▉ | 7/9 [00:09<00:01,  1.21it/s, acc=0.995, f1=0.995, loss=0.112, sens=0.989, spec=1]
Valid: 100%|█████| 9/9 [00:10<00:00,  1.16s/it, acc=0.995, f1=0.995, loss=0.112, sens=0.989, spec=1]

> F1 improved from 0.9894 to 0.9947

> Saving validation predictions to output/spectttra_alpha-t=5/valid_predictions.csv



> Total training time: 00:14:40



> Best Validation Result:

+----------+----------+----------+----------+--------+---------+

|     loss |      acc |       f1 |     sens |   spec |   epoch |

+==========+==========+==========+==========+========+=========+

| 0.112467 | 0.994737 | 0.994709 | 0.989474 |      1 |       5 |

+----------+----------+----------+----------+--------+---------+



> Loading best model


